shipment_id,warehouse_id,customer_id,scheduled_date,actual_delivery,is_delayed,delay_hours,scheduled_dt,actual_dt,on_time
SHP-001776,WH02,CUST-00138,2023-05-30,2023-05-30 12:00,0,0.0,2023-05-30,2023-05-30 12:00:00,1
SHP-002687,WH02,CUST-00197,2023-05-30,2023-05-30 12:00,0,0.0,2023-05-30,2023-05-30 12:00:00,1
SHP-001669,WH02,CUST-00087,2023-05-30,2023-05-30 14:00,0,0.0,2023-05-30,2023-05-30 14:00:00,1
SHP-001536,WH03,CUST-00057,2023-05-30,2023-05-30 16:00,0,0.0,2023-05-30,2023-05-30 16:00:00,1
SHP-002330,WH02,CUST-00199,2023-05-30,2023-05-30 17:00,0,0.0,2023-05-30,2023-05-30 17:00:00,1
SHP-000685,WH01,CUST-00058,2023-05-30,2023-05-30 19:00,0,0.0,2023-05-30,2023-05-30 19:00:00,1
SHP-004224,WH03,CUST-00163,2023-05-31,2023-05-31 04:00,0,0.0,2023-05-31,2023-05-31 04:00:00,1
SHP-001632,WH02,CUST-00055,2023-05-31,2023-05-31 10:00,1,10.6,2023-05-31,2023-05-31 10:00:00,1
SHP-001323,WH03,CUST-00096,2023-05-31,2023-05-31 12:00,0,0.0,2023-05-31,2023-05-31 12:00:00,1
SHP-004524,WH03,CUST-00197,2023-06-01,2023-06-01 03:00,0,0.0,2023-06-01,2023-06-01 03:00:00,1
SHP-001934,WH03,CUST-00183,2023-06-01,2023-06-01 04:00,0,0.0,2023-06-01,2023-06-01 04:00:00,1
SHP-001677,WH01,CUST-00067,2023-06-01,2023-06-01 06:00,0,0.0,2023-06-01,2023-06-01 06:00:00,1
SHP-003958,WH01,CUST-00170,2023-06-01,2023-06-01 10:00,0,0.0,2023-06-01,2023-06-01 10:00:00,1
SHP-001018,WH03,CUST-00130,2023-06-01,2023-06-01 14:00,0,0.0,2023-06-01,2023-06-01 14:00:00,1
SHP-000947,WH03,CUST-00094,2023-06-01,2023-06-01 18:00,0,0.0,2023-06-01,2023-06-01 18:00:00,1
SHP-000867,WH01,CUST-00142,2023-06-02,2023-06-02 10:00,0,0.0,2023-06-02,2023-06-02 10:00:00,1
SHP-002315,WH03,CUST-00159,2023-06-02,2023-06-02 15:00,0,0.0,2023-06-02,2023-06-02 15:00:00,1
SHP-001954,WH03,CUST-00046,2023-06-02,2023-06-02 15:00,0,0.0,2023-06-02,2023-06-02 15:00:00,1
SHP-003125,WH01,CUST-00040,2023-06-02,2023-06-02 19:00,0,0.0,2023-06-02,2023-06-02 19:00:00,1
SHP-000383,WH01,CUST-00043,2023-06-03,2023-06-03 01:00,0,0.0,2023-06-03,2023-06-03 01:00:00,1
SHP-003787,WH02,CUST-00001,2023-06-02,2023-06-03 05:00,1,29.6,2023-06-02,2023-06-03 05:00:00,0
SHP-000713,WH02,CUST-00125,2023-06-03,2023-06-03 10:00,0,0.0,2023-06-03,2023-06-03 10:00:00,1
SHP-004105,WH01,CUST-00023,2023-06-03,2023-06-03 11:00,0,0.0,2023-06-03,2023-06-03 11:00:00,1
SHP-004266,WH03,CUST-00130,2023-06-03,2023-06-03 19:00,0,0.0,2023-06-03,2023-06-03 19:00:00,1
SHP-000391,WH03,CUST-00059,2023-06-03,2023-06-03 19:00,0,0.0,2023-06-03,2023-06-03 19:00:00,1
SHP-001499,WH02,CUST-00024,2023-06-04,2023-06-04 01:00,0,0.0,2023-06-04,2023-06-04 01:00:00,1
SHP-001726,WH01,CUST-00143,2023-06-04,2023-06-04 02:00,1,2.0,2023-06-04,2023-06-04 02:00:00,1
SHP-003926,WH02,CUST-00175,2023-06-04,2023-06-04 04:00,0,0.0,2023-06-04,2023-06-04 04:00:00,1
SHP-000802,WH02,CUST-00139,2023-06-04,2023-06-04 05:00,0,0.0,2023-06-04,2023-06-04 05:00:00,1
SHP-004129,WH03,CUST-00176,2023-06-03,2023-06-04 16:00,1,40.0,2023-06-03,2023-06-04 16:00:00,0
SHP-000990,WH03,CUST-00138,2023-06-05,2023-06-05 04:00,1,4.5,2023-06-05,2023-06-05 04:00:00,1
SHP-004698,WH03,CUST-00172,2023-06-05,2023-06-05 05:00,0,0.0,2023-06-05,2023-06-05 05:00:00,1
SHP-002659,WH03,CUST-00080,2023-06-04,2023-06-05 09:00,1,33.9,2023-06-04,2023-06-05 09:00:00,0
SHP-000386,WH01,CUST-00170,2023-06-05,2023-06-05 10:00,0,0.0,2023-06-05,2023-06-05 10:00:00,1
SHP-004765,WH01,CUST-00134,2023-06-04,2023-06-05 10:00,1,34.0,2023-06-04,2023-06-05 10:00:00,0
SHP-003197,WH02,CUST-00156,2023-06-05,2023-06-05 10:00,0,0.0,2023-06-05,2023-06-05 10:00:00,1
SHP-004881,WH03,CUST-00182,2023-06-05,2023-06-05 13:00,0,0.0,2023-06-05,2023-06-05 13:00:00,1
SHP-002255,WH01,CUST-00149,2023-06-05,2023-06-05 17:00,1,17.8,2023-06-05,2023-06-05 17:00:00,1
SHP-002724,WH03,CUST-00112,2023-06-04,2023-06-05 18:00,1,42.5,2023-06-04,2023-06-05 18:00:00,0
SHP-004112,WH02,CUST-00007,2023-06-05,2023-06-05 18:00,0,0.0,2023-06-05,2023-06-05 18:00:00,1
SHP-003177,WH03,CUST-00172,2023-06-06,2023-06-06 00:00,0,0.0,2023-06-06,2023-06-06 00:00:00,1
SHP-000076,WH03,CUST-00033,2023-06-06,2023-06-06 04:00,0,0.0,2023-06-06,2023-06-06 04:00:00,1
SHP-001578,WH03,CUST-00106,2023-06-06,2023-06-06 04:00,0,0.0,2023-06-06,2023-06-06 04:00:00,1
SHP-004535,WH02,CUST-00040,2023-06-06,2023-06-06 07:00,0,0.0,2023-06-06,2023-06-06 07:00:00,1
SHP-001112,WH03,CUST-00199,2023-06-06,2023-06-06 07:00,0,0.0,2023-06-06,2023-06-06 07:00:00,1
SHP-004020,WH01,CUST-00091,2023-06-06,2023-06-06 10:00,0,0.0,2023-06-06,2023-06-06 10:00:00,1
SHP-002914,WH02,CUST-00006,2023-06-06,2023-06-06 19:00,0,0.0,2023-06-06,2023-06-06 19:00:00,1
SHP-001216,WH03,CUST-00018,2023-06-07,2023-06-07 02:00,0,0.0,2023-06-07,2023-06-07 02:00:00,1
SHP-004178,WH03,CUST-00068,2023-06-07,2023-06-07 10:00,0,0.0,2023-06-07,2023-06-07 10:00:00,1
SHP-004098,WH02,CUST-00087,2023-06-06,2023-06-07 15:00,1,39.4,2023-06-06,2023-06-07 15:00:00,0
SHP-004256,WH02,CUST-00181,2023-06-08,2023-06-08 01:00,0,0.0,2023-06-08,2023-06-08 01:00:00,1
SHP-004964,WH03,CUST-00011,2023-06-08,2023-06-08 02:00,0,0.0,2023-06-08,2023-06-08 02:00:00,1
SHP-000254,WH03,CUST-00152,2023-06-08,2023-06-08 13:00,0,0.0,2023-06-08,2023-06-08 13:00:00,1
SHP-000573,WH01,CUST-00090,2023-06-09,2023-06-09 01:00,0,0.0,2023-06-09,2023-06-09 01:00:00,1
SHP-002425,WH01,CUST-00180,2023-06-09,2023-06-09 05:00,0,0.0,2023-06-09,2023-06-09 05:00:00,1
SHP-004567,WH02,CUST-00167,2023-06-09,2023-06-09 18:00,0,0.0,2023-06-09,2023-06-09 18:00:00,1
SHP-003421,WH03,CUST-00095,2023-06-10,2023-06-10 12:00,1,12.8,2023-06-10,2023-06-10 12:00:00,1
SHP-002274,WH02,CUST-00128,2023-06-10,2023-06-10 14:00,0,0.0,2023-06-10,2023-06-10 14:00:00,1
SHP-000282,WH01,CUST-00097,2023-06-11,2023-06-11 04:00,0,0.0,2023-06-11,2023-06-11 04:00:00,1
SHP-001164,WH03,CUST-00139,2023-06-11,2023-06-11 07:00,0,0.0,2023-06-11,2023-06-11 07:00:00,1
SHP-004574,WH03,CUST-00169,2023-06-11,2023-06-11 07:00,0,0.0,2023-06-11,2023-06-11 07:00:00,1
SHP-002185,WH03,CUST-00115,2023-06-11,2023-06-11 12:00,0,0.0,2023-06-11,2023-06-11 12:00:00,1
SHP-003146,WH01,CUST-00001,2023-06-11,2023-06-11 18:00,0,0.0,2023-06-11,2023-06-11 18:00:00,1
SHP-003798,WH03,CUST-00125,2023-06-12,2023-06-12 04:00,0,0.0,2023-06-12,2023-06-12 04:00:00,1
SHP-000962,WH02,CUST-00171,2023-06-12,2023-06-12 06:00,0,0.0,2023-06-12,2023-06-12 06:00:00,1
SHP-003537,WH01,CUST-00053,2023-06-12,2023-06-12 08:00,0,0.0,2023-06-12,2023-06-12 08:00:00,1
SHP-002415,WH02,CUST-00071,2023-06-12,2023-06-12 11:00,0,0.0,2023-06-12,2023-06-12 11:00:00,1
SHP-000148,WH02,CUST-00027,2023-06-12,2023-06-12 11:00,0,0.0,2023-06-12,2023-06-12 11:00:00,1
SHP-002673,WH01,CUST-00078,2023-06-12,2023-06-12 11:00,0,0.0,2023-06-12,2023-06-12 11:00:00,1
SHP-000521,WH02,CUST-00162,2023-06-12,2023-06-12 11:00,0,0.0,2023-06-12,2023-06-12 11:00:00,1
SHP-000216,WH02,CUST-00125,2023-06-13,2023-06-13 00:00,0,0.0,2023-06-13,2023-06-13 00:00:00,1
SHP-000598,WH01,CUST-00158,2023-06-13,2023-06-13 03:00,1,3.9,2023-06-13,2023-06-13 03:00:00,1
SHP-003850,WH03,CUST-00188,2023-06-13,2023-06-13 08:00,0,0.0,2023-06-13,2023-06-13 08:00:00,1
SHP-000910,WH03,CUST-00056,2023-06-13,2023-06-13 13:00,0,0.0,2023-06-13,2023-06-13 13:00:00,1
SHP-003168,WH03,CUST-00007,2023-06-13,2023-06-13 13:00,0,0.0,2023-06-13,2023-06-13 13:00:00,1
SHP-003433,WH03,CUST-00190,2023-06-13,2023-06-13 17:00,0,0.0,2023-06-13,2023-06-13 17:00:00,1
SHP-001268,WH01,CUST-00149,2023-06-14,2023-06-14 03:00,0,0.0,2023-06-14,2023-06-14 03:00:00,1
SHP-004208,WH03,CUST-00093,2023-06-14,2023-06-14 09:00,0,0.0,2023-06-14,2023-06-14 09:00:00,1
SHP-002677,WH01,CUST-00112,2023-06-14,2023-06-14 15:00,0,0.0,2023-06-14,2023-06-14 15:00:00,1
SHP-001473,WH03,CUST-00162,2023-06-14,2023-06-14 16:00,1,16.8,2023-06-14,2023-06-14 16:00:00,1
SHP-004888,WH02,CUST-00098,2023-06-15,2023-06-15 05:00,0,0.0,2023-06-15,2023-06-15 05:00:00,1
SHP-003912,WH03,CUST-00138,2023-06-15,2023-06-15 13:00,0,0.0,2023-06-15,2023-06-15 13:00:00,1
SHP-001939,WH03,CUST-00052,2023-06-15,2023-06-15 14:00,0,0.0,2023-06-15,2023-06-15 14:00:00,1
SHP-004141,WH01,CUST-00003,2023-06-15,2023-06-15 15:00,0,0.0,2023-06-15,2023-06-15 15:00:00,1
SHP-002700,WH03,CUST-00022,2023-06-16,2023-06-16 01:00,0,0.0,2023-06-16,2023-06-16 01:00:00,1
SHP-003243,WH02,CUST-00016,2023-06-16,2023-06-16 03:00,0,0.0,2023-06-16,2023-06-16 03:00:00,1
SHP-001090,WH01,CUST-00002,2023-06-16,2023-06-16 04:00,0,0.0,2023-06-16,2023-06-16 04:00:00,1
SHP-003346,WH02,CUST-00087,2023-06-16,2023-06-16 08:00,0,0.0,2023-06-16,2023-06-16 08:00:00,1
SHP-001802,WH02,CUST-00158,2023-06-16,2023-06-16 09:00,0,0.0,2023-06-16,2023-06-16 09:00:00,1
SHP-004009,WH02,CUST-00124,2023-06-17,2023-06-17 01:00,1,1.0,2023-06-17,2023-06-17 01:00:00,1
SHP-001310,WH02,CUST-00061,2023-06-17,2023-06-17 04:00,0,0.0,2023-06-17,2023-06-17 04:00:00,1
SHP-000105,WH02,CUST-00145,2023-06-17,2023-06-17 06:00,0,0.0,2023-06-17,2023-06-17 06:00:00,1
SHP-001381,WH01,CUST-00021,2023-06-17,2023-06-17 09:00,0,0.0,2023-06-17,2023-06-17 09:00:00,1
SHP-000411,WH02,CUST-00064,2023-06-17,2023-06-17 15:00,0,0.0,2023-06-17,2023-06-17 15:00:00,1
SHP-000636,WH01,CUST-00019,2023-06-17,2023-06-18 04:00,1,28.0,2023-06-17,2023-06-18 04:00:00,0
SHP-002972,WH02,CUST-00187,2023-06-18,2023-06-18 06:00,0,0.0,2023-06-18,2023-06-18 06:00:00,1
SHP-001855,WH02,CUST-00014,2023-06-18,2023-06-18 09:00,0,0.0,2023-06-18,2023-06-18 09:00:00,1
SHP-002515,WH01,CUST-00003,2023-06-18,2023-06-18 10:00,0,0.0,2023-06-18,2023-06-18 10:00:00,1
SHP-004118,WH02,CUST-00098,2023-06-18,2023-06-18 17:00,0,0.0,2023-06-18,2023-06-18 17:00:00,1
SHP-002901,WH02,CUST-00004,2023-06-19,2023-06-19 04:00,0,0.0,2023-06-19,2023-06-19 04:00:00,1
SHP-002944,WH02,CUST-00197,2023-06-19,2023-06-19 06:00,0,0.0,2023-06-19,2023-06-19 06:00:00,1
SHP-000430,WH03,CUST-00151,2023-06-19,2023-06-19 12:00,0,0.0,2023-06-19,2023-06-19 12:00:00,1
SHP-004047,WH03,CUST-00124,2023-06-19,2023-06-19 13:00,0,0.0,2023-06-19,2023-06-19 13:00:00,1
SHP-002935,WH02,CUST-00031,2023-06-20,2023-06-20 03:00,0,0.0,2023-06-20,2023-06-20 03:00:00,1
SHP-002093,WH03,CUST-00100,2023-06-20,2023-06-20 10:00,0,0.0,2023-06-20,2023-06-20 10:00:00,1
SHP-002796,WH02,CUST-00018,2023-06-20,2023-06-20 20:00,1,20.2,2023-06-20,2023-06-20 20:00:00,1
SHP-003283,WH03,CUST-00145,2023-06-21,2023-06-21 01:00,0,0.0,2023-06-21,2023-06-21 01:00:00,1
SHP-004362,WH02,CUST-00103,2023-06-21,2023-06-21 07:00,0,0.0,2023-06-21,2023-06-21 07:00:00,1
SHP-003908,WH01,CUST-00034,2023-06-21,2023-06-21 11:00,0,0.0,2023-06-21,2023-06-21 11:00:00,1
SHP-000195,WH03,CUST-00118,2023-06-21,2023-06-21 12:00,0,0.0,2023-06-21,2023-06-21 12:00:00,1
SHP-002800,WH02,CUST-00165,2023-06-22,2023-06-22 00:00,0,0.0,2023-06-22,2023-06-22 00:00:00,1
SHP-003609,WH03,CUST-00022,2023-06-22,2023-06-22 01:00,0,0.0,2023-06-22,2023-06-22 01:00:00,1
SHP-002716,WH03,CUST-00028,2023-06-22,2023-06-22 05:00,0,0.0,2023-06-22,2023-06-22 05:00:00,1
SHP-000294,WH03,CUST-00121,2023-06-22,2023-06-22 08:00,0,0.0,2023-06-22,2023-06-22 08:00:00,1
SHP-004255,WH01,CUST-00067,2023-06-23,2023-06-23 08:00,0,0.0,2023-06-23,2023-06-23 08:00:00,1
SHP-000027,WH01,CUST-00027,2023-06-23,2023-06-23 09:00,0,0.0,2023-06-23,2023-06-23 09:00:00,1
SHP-004832,WH02,CUST-00115,2023-06-23,2023-06-23 11:00,0,0.0,2023-06-23,2023-06-23 11:00:00,1
SHP-004245,WH01,CUST-00062,2023-06-23,2023-06-23 15:00,0,0.0,2023-06-23,2023-06-23 15:00:00,1
SHP-002439,WH03,CUST-00175,2023-06-24,2023-06-24 02:00,0,0.0,2023-06-24,2023-06-24 02:00:00,1
SHP-004259,WH02,CUST-00119,2023-06-24,2023-06-24 08:00,0,0.0,2023-06-24,2023-06-24 08:00:00,1
SHP-001230,WH02,CUST-00192,2023-06-24,2023-06-24 11:00,1,11.3,2023-06-24,2023-06-24 11:00:00,1
SHP-002634,WH02,CUST-00040,2023-06-24,2023-06-24 13:00,0,0.0,2023-06-24,2023-06-24 13:00:00,1
SHP-004802,WH03,CUST-00140,2023-06-25,2023-06-25 01:00,0,0.0,2023-06-25,2023-06-25 01:00:00,1
SHP-001373,WH03,CUST-00156,2023-06-25,2023-06-25 02:00,0,0.0,2023-06-25,2023-06-25 02:00:00,1
SHP-003758,WH03,CUST-00189,2023-06-24,2023-06-25 06:00,1,30.3,2023-06-24,2023-06-25 06:00:00,0
SHP-002576,WH03,CUST-00119,2023-06-25,2023-06-25 09:00,0,0.0,2023-06-25,2023-06-25 09:00:00,1
SHP-001729,WH01,CUST-00145,2023-06-25,2023-06-25 11:00,0,0.0,2023-06-25,2023-06-25 11:00:00,1
SHP-000695,WH02,CUST-00145,2023-06-25,2023-06-25 12:00,0,0.0,2023-06-25,2023-06-25 12:00:00,1
SHP-001921,WH03,CUST-00093,2023-06-25,2023-06-25 13:00,0,0.0,2023-06-25,2023-06-25 13:00:00,1
SHP-004766,WH03,CUST-00107,2023-06-25,2023-06-25 15:00,0,0.0,2023-06-25,2023-06-25 15:00:00,1
SHP-004044,WH02,CUST-00186,2023-06-25,2023-06-25 16:00,0,0.0,2023-06-25,2023-06-25 16:00:00,1
SHP-004656,WH02,CUST-00063,2023-06-25,2023-06-25 17:00,0,0.0,2023-06-25,2023-06-25 17:00:00,1
SHP-004126,WH03,CUST-00188,2023-06-26,2023-06-26 02:00,0,0.0,2023-06-26,2023-06-26 02:00:00,1
